symbol,direction,setup_quality,final_score,mfe,mae,would_have_won,result_status,created_at
ETHUSDT,,A,71.92834387629347,1.854051761739802,0.6945574202179149,0,finalized,2026-05-12 20:01:33
BNBUSDT,,A+,81.83789933206589,1.2166715182071768,2.0265768581423824,0,finalized,2026-05-12 20:01:33
ADAUSDT,,A,83.25574159024214,0.9554749303028358,1.9773708116475932,0,finalized,2026-05-12 20:01:33
BTCUSDT,,S,65.27748536332271,2.3412212508125108,1.0030557063426466,1,finalized,2026-05-12 20:01:33
ADAUSDT,,B,92.42247948916142,0.7288400395212765,2.095318522957725,0,finalized,2026-05-12 20:01:33
ETHUSDT,,B,91.33879571002508,1.5927755607689082,1.0983917311376,0,finalized,2026-05-12 20:01:33
AVAXUSDT,,S,70.89247756472362,0.4315894316772594,2.5454237539436053,0,finalized,2026-05-12 20:01:33
BTCUSDT,,B,78.13405553060085,2.9423317521685575,0.8263313827643721,1,finalized,2026-05-12 20:01:33
ETHUSDT,,A,67.14703858023523,1.99588419412179,0.34535367716016485,0,finalized,2026-05-12 20:01:33
AVAXUSDT,,A+,92.00102419244392,1.1908263948105209,0.995340934247977,0,finalized,2026-05-12 20:01:33
AVAXUSDT,,B,70.71988551971661,1.9834136893102956,1.8032948909508892,0,finalized,2026-05-12 20:01:33
DOTUSDT,,A+,62.8989402937895,0.48192984891343693,0.6136542267495516,0,finalized,2026-05-12 20:01:33
BNBUSDT,,A,79.73390470921515,1.6218815583095143,2.6120534419237105,0,finalized,2026-05-12 20:01:33
XRPUSDT,,B,68.55474384071391,1.4574888624502598,0.596748240680376,0,finalized,2026-05-12 20:01:33
XRPUSDT,,B,82.58655037680751,1.5687324001457115,1.049116573799497,0,finalized,2026-05-12 20:01:33
BTCUSDT,,A,92.10873280206057,2.5194173838502487,1.092471267853122,1,finalized,2026-05-12 20:01:33
BNBUSDT,,A,92.67384881252218,0.25982965522080026,0.7853718559084711,0,finalized,2026-05-12 20:01:33
AVAXUSDT,,B,87.74856888044546,0.15840032362058737,1.1334588383521356,0,finalized,2026-05-12 20:01:33
BTCUSDT,,B,75.857328313551,2.468103035725828,0.27255521018164,1,finalized,2026-05-12 20:01:33
XRPUSDT,,S,69.1073346008113,1.4923254079944228,1.670360382190884,0,finalized,2026-05-12 20:01:33
ADAUSDT,,S,69.62235490111428,0.6248831130519755,2.3881915987243767,0,finalized,2026-05-12 20:01:33
BTCUSDT,,B,83.85405441271993,3.618120910742852,0.7126650022932904,1,finalized,2026-05-12 20:01:33
ETHUSDT,,A+,74.84830716360385,2.816321386790556,0.3423562927774392,1,finalized,2026-05-12 20:01:33
ADAUSDT,,A+,88.63577623375689,0.13441578040670507,1.4982506099816426,0,finalized,2026-05-12 20:01:33
XRPUSDT,,S,90.26585310148945,0.6455828204653267,1.9133257655570128,0,finalized,2026-05-12 20:01:33
BTCUSDT,,B,90.09193589689566,2.6262074543096485,0.26530101805930106,1,finalized,2026-05-12 20:01:33
SOLUSDT,,B,90.25979102213836,1.404514803962785,0.8476134742409244,0,finalized,2026-05-12 20:01:33
XRPUSDT,,A+,70.5091112287818,1.728157580445316,1.4150610442358937,0,finalized,2026-05-12 20:01:33
BTCUSDT,,B,93.79584589374508,3.6816311541470577,1.1635714745178434,1,finalized,2026-05-12 20:01:33
BNBUSDT,,S,82.98824904617972,1.0431499533116981,1.737403205302091,0,finalized,2026-05-12 20:01:33
